order_id,returned
ID-2019-17286,Yes
ID-2019-20604,Yes
ID-2019-20975,Yes
ID-2019-20989,Yes
ID-2019-22013,Yes
ID-2019-23068,Yes
ID-2019-23593,Yes
ID-2019-24160,Yes
ID-2019-27779,Yes
ID-2019-33295,Yes
ID-2019-49031,Yes
ID-2019-50655,Yes
ID-2019-55142,Yes
ID-2019-57718,Yes
ID-2019-59293,Yes
ID-2019-64599,Yes
ID-2019-65124,Yes
ID-2019-69142,Yes
ID-2019-72096,Yes
ID-2019-75652,Yes
ID-2019-77619,Yes
ID-2019-78592,Yes
ID-2020-13982,Yes
ID-2020-16257,Yes
ID-2020-21563,Yes
ID-2020-28255,Yes
ID-2020-32350,Yes
ID-2020-44173,Yes
ID-2020-57193,Yes
ID-2020-62345,Yes
ID-2020-70857,Yes
ID-2020-72453,Yes
ID-2020-85095,Yes
ID-2021-13562,Yes
ID-2021-22025,Yes
ID-2021-23495,Yes
ID-2021-29662,Yes
ID-2021-34051,Yes
ID-2021-36312,Yes
ID-2021-41968,Yes
ID-2021-48709,Yes
ID-2021-51446,Yes
ID-2021-52643,Yes
ID-2021-59566,Yes
ID-2021-60637,Yes
ID-2021-64060,Yes
ID-2021-64970,Yes
ID-2021-67693,Yes
ID-2021-68498,Yes
ID-2021-72362,Yes
ID-2021-74357,Yes
ID-2021-74875,Yes
ID-2021-78795,Yes
ID-2021-79117,Yes
ID-2021-83975,Yes
ID-2021-85074,Yes
ID-2022-11098,Yes
ID-2022-15186,Yes
ID-2022-16474,Yes
ID-2022-17475,Yes
ID-2022-25707,Yes
ID-2022-33680,Yes
ID-2022-35374,Yes
ID-2022-39084,Yes
ID-2022-41191,Yes
ID-2022-45580,Yes
ID-2022-56339,Yes
ID-2022-56752,Yes
ID-2022-64914,Yes
ID-2022-68505,Yes
ID-2022-71403,Yes
ID-2022-86033,Yes
IN-2019-10419,Yes
IN-2019-11889,Yes
IN-2019-12806,Yes
IN-2019-13492,Yes
IN-2019-14017,Yes
IN-2019-17594,Yes
IN-2019-23712,Yes
IN-2019-23789,Yes
IN-2019-24069,Yes
IN-2019-25070,Yes
IN-2019-30894,Yes
IN-2019-31020,Yes
IN-2019-33183,Yes
IN-2019-33890,Yes
IN-2019-35857,Yes
IN-2019-36074,Yes
IN-2019-36179,Yes
IN-2019-38965,Yes
IN-2019-40568,Yes
IN-2019-50361,Yes
IN-2019-50613,Yes
IN-2019-52125,Yes
IN-2019-53203,Yes
IN-2019-54533,Yes
IN-2019-56451,Yes
IN-2019-56486,Yes
IN-2019-56738,Yes
IN-2019-58341,Yes
IN-2019-59013,Yes
IN-2019-60196,Yes
IN-2019-60560,Yes
IN-2019-62331,Yes
IN-2019-63808,Yes
IN-2019-64361,Yes
IN-2019-72502,Yes
IN-2018-73055,Yes
IN-2019-76758,Yes
IN-2019-85284,Yes
IN-2019-86278,Yes
IN-2019-86642,Yes
IN-2020-10986,Yes
IN-2020-12477,Yes
IN-2020-13772,Yes
IN-2020-16572,Yes
IN-2020-16845,Yes
IN-2020-17783,Yes
IN-2020-19995,Yes
IN-2020-23089,Yes
IN-2020-24132,Yes
IN-2020-24783,Yes
IN-2020-25371,Yes
IN-2020-26757,Yes
IN-2020-27597,Yes
IN-2020-28024,Yes
IN-2020-28493,Yes
IN-2020-29228,Yes
IN-2020-30572,Yes
IN-2020-31944,Yes
IN-2020-32882,Yes
IN-2020-33918,Yes
IN-2020-35990,Yes
IN-2020-36088,Yes
IN-2020-36788,Yes
IN-2020-39336,Yes
IN-2020-39889,Yes
IN-2020-41261,Yes
IN-2020-41415,Yes
IN-2020-44194,Yes
IN-2020-44509,Yes
IN-2020-44691,Yes
IN-2020-44810,Yes
IN-2020-45972,Yes
IN-2020-48744,Yes
IN-2020-49864,Yes
IN-2020-52524,Yes
IN-2020-52657,Yes
IN-2020-56178,Yes
IN-2020-56682,Yes
IN-2020-59391,Yes
IN-2020-63934,Yes
IN-2020-64116,Yes
