,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
0,1,1,19,15,39,4
1,2,1,21,15,81,1
2,3,2,20,16,6,4
3,4,2,23,16,77,1
4,5,2,31,17,40,4
5,6,2,22,17,76,1
6,7,2,35,18,6,4
7,8,2,23,18,94,1
8,9,1,64,19,3,4
9,10,2,30,19,72,1
10,11,1,67,19,14,4
11,12,2,35,19,99,1
12,13,2,58,20,15,4
13,14,2,24,20,77,1
14,15,1,37,20,13,4
15,16,1,22,20,79,1
16,17,2,35,21,35,4
17,18,1,20,21,66,1
18,19,1,52,23,29,4
19,20,2,35,23,98,1
20,21,1,35,24,35,4
21,22,1,25,24,73,1
22,23,2,46,25,5,4
23,24,1,31,25,73,1
24,25,2,54,28,14,4
25,26,1,29,28,82,1
26,27,2,45,28,32,4
27,28,1,35,28,61,1
28,29,2,40,29,31,4
29,30,2,23,29,87,1
30,31,1,60,30,4,4
31,32,2,21,30,73,1
32,33,1,53,33,4,4
33,34,1,18,33,92,1
34,35,2,49,33,14,4
35,36,2,21,33,81,1
36,37,2,42,34,17,4
37,38,2,30,34,73,1
38,39,2,36,37,26,4
39,40,2,20,37,75,1
40,41,2,65,38,35,4
41,42,1,24,38,92,1
42,43,1,48,39,36,4
43,44,2,31,39,61,1
44,45,2,49,39,28,4
45,46,2,24,39,65,1
46,47,2,50,40,55,4
47,48,2,27,40,47,4
48,49,2,29,40,42,4
49,50,2,31,40,42,4
50,51,2,49,42,52,4
51,52,1,33,42,60,1
52,53,2,31,43,54,1
53,54,1,59,43,60,3
54,55,2,50,43,45,4
55,56,1,47,43,41,4
56,57,2,51,44,50,3
57,58,1,69,44,46,3
58,59,2,27,46,51,3
59,60,1,53,46,46,3
60,61,1,70,46,56,3
61,62,1,19,46,55,3
62,63,2,67,47,52,3
63,64,2,54,47,59,3
64,65,1,63,48,51,3
65,66,1,18,48,59,3
66,67,2,43,48,50,3
67,68,2,68,48,48,3
68,69,1,19,48,59,3
69,70,2,32,48,47,3
70,71,1,70,49,55,3
71,72,2,47,49,42,3
72,73,2,60,50,49,3
73,74,2,60,50,56,3
74,75,1,59,54,47,3
75,76,1,26,54,54,3
76,77,2,45,54,53,3
77,78,1,40,54,48,3
78,79,2,23,54,52,3
79,80,2,49,54,42,3
